2009,21,1,Chief Executive’s Office,The aim is to provide support to the Chief Executive in policy formulation and delivery of pledges made in the Policy Address; to plan and implement arrangements for the Chief Executive’s public and social engagements; to co-ordinate the Government’s media and public relations strategy; and to ensure the efficient management of the Government House and the Chief Executive’s country residence at Fanling.,59.6,59.7,62.5,65.0
2009,21,2,Executive Council,The aim is to ensure the smooth operation of the Executive Council.,17.8,19.4,18.9,19.5
2009,21,0,total,,77.4,79.1,81.4,84.5
2009,22,1,"Agriculture, Fisheries and Fresh Food Wholesale Markets",The aim is to facilitate agricultural and fisheries production and improve productivity.,290.9,189.5,419.9,240.8
2009,22,2,Nature Conservation and Country Parks,"The aim is to conserve flora, fauna and natural habitats; to designate and manage country parks, special areas, marine parks and marine reserves; and to control international trade in endangered species of animals and plants in Hong Kong.",405.1,436.7,435.2,455.8
2009,22,3,"Animal, Plant and Fisheries Regulation and Technical Services","The aim is to monitor the welfare of animals, and control the diseases in animals and plants through the enforcement of relevant legislation; protect public health; protect and regulate fisheries; and provide technical services.",762.1,271.3,267.5,233.5
2009,22,0,total,,1458.1,897.5,1122.6,930.1
2009,23,1,Auxiliary Medical Service,"The aim is to augment the existing medical and health services for maintaining the health care and well-being of the territory, especially in times of emergency, having regard to internal security considerations.",59.7,63.6,64.4,70.2
2009,23,0,total,,59.7,63.6,64.4,70.2
2009,24,1,Regularity Audit,The aim is to provide the Legislative Council with an overall assurance that the Government’s financial and accounting transactions and those of funds of a public or quasi-public nature are proper and that they conform to accepted accounting standards.,34.2,34.9,38.5,38.1
2009,24,2,Value for Money Audit,"The aim is to provide the Legislative Council with independent information, advice and assurance about the economy, efficiency and effectiveness with which any bureau/department of the Government, agency, other public body, public office, or audited organisation has discharged its functions.",80.3,84.4,82.9,84.3
2009,24,0,total,,114.5,119.3,121.4,122.4
2009,25,1,Monitoring and Advisory Services,"The aim is to provide effective professional and technical advice to the Government and quasi-government organisations and to oversee subvented, joint-venture and entrusted projects.",179.0,190.2,197.7,200.1
2009,25,2,Facilities Upkeep,The aim is to provide efficient and cost-effective professional and project management services for the maintenance and refurbishment of buildings and facilities.,710.5,730.9,741.4,776.7
2009,25,3,Facilities Development,"The aim is to provide efficient, cost-effective and timely architectural and associated professional and project management services for the design and construction of buildings and related facilities.",501.6,511.2,531.0,544.5
2009,25,0,total,,1391.1,1432.3,1470.1,1521.3
2009,26,1,Trade Statistics,"The aim is to process import/export declarations and cargo manifests, to safeguard the Government’s revenue from import/export declaration charges, and to produce and analyse trade statistics.",119.3,148.9,133.8,155.3
2009,26,2,Social Statistics,"The aim is to produce and analyse demographic, labour force and social statistics, and to maintain a register of quarters as a sampling frame for conducting household surveys.",65.5,60.8,59.9,94.4
2009,26,3,National Accounts and Balance of Payments Statistics,"The aim is to produce and analyse Gross Domestic Product (GDP), Gross National Product (GNP), BoP and related statistics in a timely and accurate manner, and to assist in the preparation of Government’s forecasts of various economic aggregates.",71.3,75.2,74.2,77.5
2009,26,4,General Statistical Services,The aim is to provide statistical consultancy services and to maintain quality standards in statistical work.,24.6,24.7,26.4,27.0
2009,26,5,Price/Industry/Service Statistics,"The aim is to produce and analyse price, industry and service statistics.",110.1,111.8,115.8,130.9
2009,26,6,Labour Statistics,"The aim is to produce and analyse statistics on employment, vacancies, wage, labour earnings and manpower requirements and to maintain a Central Register of Establishments (CRE) as a sampling frame for conducting establishment surveys.",64.5,63.3,62.0,68.3
2009,26,0,total,,455.3,484.7,472.1,553.4
2009,27,1,Civil Aid Service,"The aim is to provide an effective auxiliary force to augment the Government’s regular emergency services in emergency situations, to provide civic services to government departments and outside agencies, and to provide young people with the opportunity to develop self-confidence and civic-mindfulness through participation in the Civil Aid Service (CAS) Cadet Corps.",72.3,80.8,82.5,82.1
2009,27,0,total,,72.3,80.8,82.5,82.1
2009,28,1,Flight Standards,"The aim is to set and enforce flight and airworthiness standards in compliance with international civil aviation safety requirements, and to keep the relevant legislation and operational requirements up-to-date.",59.2,71.1,70.3,79.2
2009,28,2,Airport Standards,"The aim is to set and enforce aerodrome safety and aviation security standards, and to keep up-to-date the related legislation.",31.0,33.5,33.2,33.7
2009,28,3,Air Traffic Management,"The aim is to maintain a safe, orderly and expeditious flow of air traffic within the Hong Kong Flight Information Region (HKFIR) through provision of quality air navigation services and aeronautical information services, and to co-ordinate search and rescue operations in the event of aircraft accidents.",293.7,308.2,305.4,331.6
2009,28,4,Air Traffic Engineering and Standards,"The aim is to maintain the air traffic control systems at the highest standard, to ensure the smooth and timely completion of engineering projects within budget, to set and enforce air traffic management standards in compliance with international civil aviation safety requirements and to regulate the air traffic management services and operations.",196.9,230.3,226.6,232.5
2009,28,5,Air Services,The aim is to implement the air services arrangements and aviation policy to enable air services to be operated to meet the demand and to promote Hong Kong as an international and regional aviation centre.,22.9,32.9,32.5,34.3
2009,28,6,Air Passenger Departure Tax Administration,The aim is to ensure effective administration of the Air Passenger Departure Tax (APDT) collection pursuant to the Air Passenger Departure Tax Ordinance.,1.5,1.5,1.5,1.5
2009,28,0,total,,605.2,677.5,669.5,712.8
2009,30,1,Prison Management,The aim is to provide safe and humane custody of all persons committed or sentenced by the courts and persons detained under the Immigration Ordinance.,2023.1,2066.1,2103.1,1984.8
2009,30,2,Re-integration,The aim is to facilitate the re-integration of prisoners and inmates into the community as law-abiding citizens.,461.8,473.1,521.2,713.8
2009,30,0,total,,2484.9,2539.2,2624.3,2698.6
2009,31,1,Control and Enforcement,"The aims are to prevent and detect the smuggling of contraband, including narcotics, firearms, strategic goods, dutiable commodities, articles which infringe copyright or trade descriptions, and any other articles the importation or exportation of which is prohibited by law, through actions at control points and through regular land and maritime patrols within the territory of Hong Kong.",1370.0,1580.1,1554.0,1757.8
2009,31,2,Anti-narcotics Investigation,"The aims are to suppress illicit trafficking in and abuse of dangerous drugs, to combat money laundering and to prevent diversion of controlled chemicals for the illicit manufacture of dangerous drugs.",128.0,136.0,135.8,138.0
2009,31,3,Intellectual Property Rights and Consumer Protection,"The aims are to prevent and detect copyright and trade mark infringement; to collaborate with trade mark and copyright owners, relevant organisations and law enforcement agencies in or outside Hong Kong, in order to combat trade mark counterfeiting and copyright piracy; and to enforce consumer protection legislation relating to weights and measures, toys and children’s products safety, consumer goods safety and trade descriptions.",221.8,237.1,235.2,239.0
2009,31,4,Revenue Protection and Collection,The aims are to collect and protect revenue from dutiable commodities stipulated in the Dutiable Commodities Ordinance and to assess the provisional taxable values of motor vehicles under the Motor Vehicles (First Registration Tax) Ordinance.,124.6,134.1,129.5,126.0
2009,31,5,Trade Controls,The aims are to secure and maintain the integrity and credibility of the various trade controls and import and export control systems operated in Hong Kong in fulfilment of international obligations and for public health and safety reasons; as well as to collect import and export declarations and declaration charges under the Import and Export (Registration) Regulations and clothing levies under the Industrial Training (Clothing Industry) Ordinance.,208.6,220.8,221.7,224.6
2009,31,0,total,,2053.0,2308.1,2276.2,2485.4
2009,33,1,Tourism and Recreational Development,"The aim is to plan, design and implement the tourism and recreational developments in Northeast Lantau and Ngong Ping, and the site formation works of the cruise terminal development at Kai Tak, as well as to provide engineering input to the Ocean Park redevelopment project in the Southern District.",36.6,38.5,39.6,40.6
2009,33,2,Port and Marine Facilities,"The aim is to implement the port development programme; design, construct and maintain public marine facilities, including seawalls, mooring areas and piers; maintain adequate water depth in navigation channels in the harbour; and provide advice and services to other departments on matters relating to marine works.",169.7,174.1,177.2,180.5
2009,33,3,Provision of Land and Infrastructure,The aim is to provide land and supporting infrastructure for development.,264.9,275.4,283.1,295.5
2009,33,4,Slope Safety and Geotechnical Standards,The aim is to exercise geotechnical control on private and public developments; register slopes; implement the ten-year (2000–2010) Extended Landslip Preventive Measures (LPM) Programme; provide landslide emergency service and investigate serious landslides; set geotechnical standards; undertake public education and advise private slope owners on slope safety.,268.0,281.9,290.4,297.7
2009,33,5,Greening and Technical Services,"The aim is to develop greening master plans and implement other greening measures to improve the environment of Hong Kong; provide ground investigation, construction materials testing, geological surveys and other geotechnical services; and manage Hong Kong’s marine fill resources and mud disposal capacity.",89.0,98.8,101.1,104.3
2009,33,6,"Supervision of Mining, Quarrying and Explosives",The aim is to supervise contracts for quarrying in Hong Kong; enforce the Mining Ordinance; enforce the Dangerous Goods Ordinance in connection with the use of explosives; and safeguard the public from the misuse of explosives.,43.1,47.6,49.3,50.0
2009,33,7,Management of Construction and Demolition Materials,The aim is to ensure good management and utilisation of inert construction and demolition materials.,403.8,486.3,486.6,1116.4
2009,33,8,Advice on Development Proposals,The aim is to advise on development proposals.,27.2,28.5,29.3,30.0
2009,33,0,total,,1302.3,1431.1,1456.6,2115.0
2009,37,1,Statutory Functions,The aim is to enforce legislation to ensure a high standard of public health protection.,333.9,359.8,359.9,373.8
2009,37,2,Disease Prevention,The aim is to prevent and control diseases and reduce preventable diseases and premature deaths.,1244.9,1359.8,1439.6,1944.0
2009,37,3,Health Promotion,The aim is to promote health and increase health awareness in the community and among specific target groups.,200.3,243.8,245.8,259.1
2009,37,4,Curative Care,The aim is to provide specialised outpatient treatment for various illnesses.,564.3,587.9,584.6,624.4
2009,37,5,Rehabilitation,The aim is to provide comprehensive assessment for children with developmental problems and disabilities.,75.2,75.9,78.3,82.4
2009,37,6,Treatment of Drug Abusers,The aim is to contribute to Government’s overall strategy for the control of drug abuse.,118.8,124.6,125.7,130.3
2009,37,7,Medical and Dental Treatment for Civil Servants,The aim is to provide medical and dental services for serving and retired civil servants and other eligible persons.,528.8,581.7,592.6,699.8
2009,37,8,Personnel Management of Civil Servants Working in Hospital Authority,"The aim is to discharge the personnel management responsibility for the civil servants working in the HA to maintain their morale and efficiency to facilitate the smooth operation of all public hospitals in a mixed staff situation, and to look after the interests of these civil servants.",9.2,10.7,8.5,6.9
2009,37,0,total,,3075.4,3344.2,3435.0,4120.7
2009,39,1,Stormwater Drainage,"The aim is to investigate, plan, design, construct, operate and maintain stormwater drainage, flood relief channels and other flood control installations; to set and ensure compliance with stormwater drainage standards; and to relieve flooding.",374.0,385.3,397.6,406.7
2009,39,2,Sewage Services,"The aim is to investigate, plan, design and construct sewerage systems and sewage treatment and disposal facilities; to set and ensure compliance with sewerage standards; to undertake effective operation and maintenance of sewerage systems and sewage treatment plants; and to operate effectively the sewage charging scheme in accordance with the Sewage Services Ordinance.",1227.3,1253.3,1278.7,1363.0
2009,39,0,total,,1601.3,1638.6,1676.3,1769.7
2009,42,1,"Energy Supply; Electrical, Gas and Nuclear Safety","The aim is to safeguard the public through implementation of a set of comprehensive regulatory frameworks and systems on the safety of electrical and gas applications and working closely with the community on education, to monitor the operation of utility companies and development of electricity supply, and to provide professional support and advice on nuclear related matters.",102.4,102.6,108.0,107.9
2009,42,2,Mechanical Installations Safety,"The aim is to safeguard public through implementation of a set of comprehensive regulatory frameworks and systems on the safety of lifts, escalators, builders’ lifts, tower working platforms, aerial ropeways, amusement rides, railways, trams and other mechanical installations, and working closely with the community on public education.",33.5,39.5,41.6,48.4
2009,42,3,"Energy Efficiency and Conservation, and Alternative Energy",The aim is to promote energy efficiency and conservation and application of alternative energy.,109.6,109.0,109.8,245.3
2009,42,4,Centralised Services and Special Support,The aim is to provide efficient and cost-effective centralised services and specialist support to other departments.,57.4,58.1,59.7,62.1
2009,42,0,total,,302.9,309.2,319.1,463.7
2009,44,1,Waste,The aim is to develop and implement a sustainable waste management strategy for Hong Kong to reduce waste and to safeguard the health and welfare of the community from any adverse environmental effects associated with the improper handling and disposal of waste. This is done through a framework of programmes for the provision of facilities as well as legislative and institutional measures.,1400.0,1425.6,1510.8,1513.2
2009,44,2,Air,"The aim is to achieve and maintain satisfactory air quality through intervention in the planning process and enforcement of the Air Pollution Control Ordinance (APCO), Ozone Layer Protection Ordinance (OLPO) and other statutory requirements.",444.0,1506.8,613.9,1249.2
2009,44,3,Noise,"The aim is to prevent, minimise and resolve environmental noise problems through formulation of noise policy, intervention in the planning process, implementation of noise abatement measures and enforcement of the Noise Control Ordinance (NCO).",92.7,96.1,97.6,99.6
2009,44,4,Water,"The aim is to ensure that the quality of Hong Kong’s marine and fresh water meets the various conservation goals, and that plans are formulated and implemented to ensure that Hong Kong’s sewerage systems can operate safely and effectively both now and with further urban developments in future.",231.2,234.4,240.9,250.3
2009,44,5,Environmental Assessment and Planning,"The aim is to pre-empt environmental problems associated with projects, plans, policies and strategies by assessing their environmental implications and ensuring that effective preventive and mitigatory measures are implemented where potential problems are identified.",80.2,80.8,82.4,84.1
2009,44,6,Nature Conservation,"The aim is to regulate, protect and manage natural resources that are important for the conservation of biological diversity of Hong Kong in a sustainable manner, taking into account social and economic considerations, for the benefit and enjoyment of the present and future generations of the community.",5.9,5.7,7.1,6.3
2009,44,0,total,,2254.0,3349.4,2552.7,3202.7
2009,45,1,Fire Service,"The aim is to extinguish fires, to protect life and property in case of fire or other calamity and to carry out fire hazard abatement action.",2054.7,2221.4,2284.9,2371.0
2009,45,2,Fire Protection and Prevention,The aim is to reduce fire hazards in the community and to ensure that appropriate fire protection measures are provided in buildings/premises according to their intended use(s).,233.1,258.6,281.6,305.2
2009,45,3,Ambulance Service,The aim is to provide an efficient and effective paramedic emergency ambulance service to meet public demand.,835.6,947.9,983.1,1124.9
2009,45,0,total,,3123.4,3427.9,3549.6,3801.1
2009,46,1,General Expenses of the Civil Service,The aim is to pay for expenditure on terms and conditions of service and other personnel related expenses.,3282.5,3385.2,3018.1,3007.7
2009,46,0,total,,3282.5,3385.2,3018.1,3007.7
2009,47,1,Use of IT in Government,"The Government’s Digital 21 Strategy contains five action areas to sustain Hong Kong’s position as Asia’s leading digital city. Each action area has a statement of desired outcome. The aim of this Programme is to deliver the desired outcome under the action area “Enabling the next generation of public services”. The desired outcome is that Government should use ICT to provide the public with the services they need, in an efficient and convenient manner, which is as pleasurable and straightforward as dealing with the most customer-friendly organisations in the commercial and voluntary sectors. Government policy initiatives, internal efficiency, transparency and public engagement should also be enabled by appropriate and world-leading use of ICT.",436.0,454.1,444.8,477.2
2009,47,2,IT Infrastructure and Standards,"The aim of this Programme is to deliver the desired outcome of the Digital 21 Strategy under the action area “Facilitating a Digital Economy”. The desired outcome is that Hong Kong should have the IT infrastructure, standards, legal framework and talent that are needed to facilitate a vibrant digital economy infrastructure and to enable our core industries to sustain and improve their competitive position.",66.9,69.7,69.9,73.3
2009,47,3,IT in the Community,"The aim of this Programme is to deliver the desired outcomes of the Digital 21 Strategy under the action areas “Developing Hong Kong as a hub for technological cooperation and trade” and “Building an inclusive, knowledge- based society”. The desired outcome for the former action area is that business establishments located in Hong Kong should play a significant role in the local, Mainland and global markets for ICT and digital content services, and that collaboration with Mainland and international entities should be a major factor in successfully serving these markets. The desired outcome for the latter action area is that residents, businesses and voluntary organisations in Hong Kong are all able to create, access, utilise and share information and knowledge, so that they can achieve their full potential in promoting their sustainable development and improving their quality of life. There should also be a culture of healthy and ethical use of ICT, promoted and protected by knowledgeable users and the legal system.",38.7,40.4,40.3,105.3
2009,47,0,total,,541.6,564.2,555.0,655.8
2009,48,1,Statutory Testing,The aim is to carry out statutory functions as referee analyst under a number of ordinances and regulations.,109.7,144.8,142.8,131.9
2009,48,2,Advisory and Investigative Services,The aim is to provide a wide range of primarily chemical testing and advisory services to other government departments and public institutions.,61.1,66.6,68.5,62.0
2009,48,3,Forensic Science Services,The aim is to provide comprehensive and unbiased forensic science services to the criminal justice system.,107.9,117.6,121.0,125.5
2009,48,0,total,,278.7,329.0,332.3,319.4
2009,49,1,Food Safety and Public Health,"The aim is to ensure that food available for human consumption is wholesome, hygienic and safe; and to safeguard public health through testing and control of live food animals and effective pest control.",665.2,809.6,781.2,819.3
2009,49,2,Environmental Hygiene and Related Services,"The aim is to provide quality environmental hygiene services and facilities, and to safeguard public health through licensing and regulation of licensed food premises.",1932.9,2268.2,2353.4,2265.7
2009,49,3,Market Management and Hawker Control,The aim is to maintain a clean and hygienic environment in public markets and to control on-street hawking activities.,1246.3,1293.7,1488.6,1349.5
2009,49,4,Public Education and Community Involvement,The aim is to promote food safety and the maintenance of a hygienic environment through partnership with the community and a multi-media publicity campaign.,19.1,19.2,19.2,19.4
2009,49,0,total,,3863.5,4390.7,4642.4,4453.9
2009,51,1,Acquisition and Allocation,"The aim is to meet Government’s needs, mainly for offices and quarters, in an economical and cost-effective manner.",713.0,775.6,754.1,797.3
2009,51,2,Property Management,"The aim is to manage government properties under the control of the Agency in an efficient and cost-effective manner, to improve and modernise them to meet changing needs, and to ensure that the Government’s rights and responsibilities as owner of GIC accommodation in private developments are incorporated in the appropriate legal documents.",875.9,990.6,927.5,987.9
2009,51,3,Estate Utilisation,The aim is to optimise the utilisation of all government sites and surplus properties with potential for alternative government use or commercialisation.,33.8,39.2,37.8,43.0
2009,51,0,total,,1622.7,1805.4,1719.4,1828.2
2009,53,1,Director of Bureau’s Office,The aim is to ensure the smooth operation of the Office of the Secretary for Home Affairs.,6.2,11.3,9.2,11.2
2009,53,2,Social Harmony and Civic Education,"The aims are to promote the development of social enterprise (SE) to foster a caring culture in society and enhance job opportunities for the socially disadvantaged, to promote civic education and national education, social harmony, and youth development.",89.0,183.0,121.3,222.9
2009,53,3,"District, Community, and Public Relations","The primary objective is to formulate and oversee the implementation of the policy in respect of district administration and community building in Hong Kong, and legal aid.",62.8,175.3,2168.0,64.7
2009,53,4,"Recreation, Sport and Entertainment Licensing","The aim is to promote the development of recreation and sport in Hong Kong on all fronts, and to provide a business-friendly and effective regulatory regime in respect of various types of places of public entertainment.",75.8,122.1,90.0,108.0
2009,53,5,Culture,"The aims are to promote and develop arts and culture, and protect intangible cultural heritage in Hong Kong.",45.8,95.0,78.9,87.8
2009,53,6,"Subvention: HKSIL, HKAPA, HKADC and Major Performing Arts Groups",The aim is to enable the HKSIL to provide an environment for the elite athletes to achieve the highest performance in sports.,620.5,688.2,716.4,743.7
2009,53,7,Subvention: DLS and LASC,The aim is to enable the HKAPA to develop and promote professional artistic standards through the education and training of students for careers as professionals in performing arts under the HKAPA Ordinance.,89.5,99.2,101.4,101.7
2009,53,0,total,,989.6,1374.1,3285.2,1340.0
2009,55,1,"Broadcasting, Film Services and Creative Industries","The aim is to promote the development of broadcasting, film and creative industries and enhance Hong Kong’s position as a broadcasting and film production centre and a creative capital.",34.9,28.4,36.2,38.8
2009,55,2,Telecommunications,The aim is to facilitate the development of the telecommunications industry and enhance Hong Kong’s position as a telecommunications hub.,29.4,35.2,27.2,27.5
2009,55,0,total,,64.3,63.6,63.4,66.3
2009,59,1,Procurement,The aim is to purchase for government departments goods and services that represent best value for money.,45.6,45.4,48.6,53.0
2009,59,2,Supplies Management,"The aim is to supply common-user items required by government departments through allocated term contracts whereby the items will be delivered by suppliers directly to user departments on an as-and-when-required basis, to supply essential and emergency items to government departments in a cost-effective manner, and to assist government departments to manage their supplies activities effectively.",62.5,65.2,66.3,70.5
2009,59,3,Land Transport,The aim is to procure vehicles to meet operational needs of government departments at best value for money and to provide government departments with transport management advice and support services.,128.9,139.8,138.5,156.6
2009,59,4,Printing Services,The aim is to provide cost-effective and quality printing services to government departments.,185.9,198.5,198.1,206.4
2009,59,0,total,,422.9,448.9,451.5,486.5
2009,60,1,Capital Projects,"The aim is to expand and improve the road network in order to meet the growth in traffic demand, serve new development areas and facilitate the movement of people and goods both within the territory and across the boundary in accordance with approved programmes and at the same time contribute towards sustainable development.",272.0,284.7,290.5,303.7
2009,60,2,District and Maintenance,"The aim is to maintain the integrity of the road network with particular emphasis on safety and serviceability, ensure that the road infrastructure is not adversely affected by public or private sector developments and implement local road infrastructural works to fit in with progress of development.",1081.6,1106.9,1122.2,1174.0
2009,60,3,Railway Development,The aim is to implement the Railway Development Strategy and formulate plans for the further development of the railway network.,72.6,79.1,81.6,87.4
2009,60,4,Technical Services,The aim is to provide technical support and set standards for the construction and maintenance of the road network.,571.1,638.5,637.4,663.1
2009,60,0,total,,1997.3,2109.2,2131.7,2228.2
2009,62,1,Building Control,"The Housing Department (HD) is delegated with the authority over building control of the Housing Authority (HA)’s buildings that have been sold or otherwise disposed of under sections 4(2)(a) or 17A of the Housing Ordinance. The aim is for the Independent Checking Unit (ICU) of the Department to exercise building control of these former HA’s buildings, in accordance with the Buildings Department (BD)’s current practice on building control of private housing, and to make a bi-annual report to the Director of Buildings.",67.5,68.8,72.3,74.9
2009,62,2,Private Housing,"The aim is to maintain an orderly, fair and free environment to facilitate the stable and healthy development of the private residential property market.",14.8,17.2,17.5,17.5
2009,62,3,Appeal Panel (Housing),"The aim is to provide administrative and secretarial support to the Appeal Panel (Housing) to ensure that appeals lodged under the Housing Ordinance against the termination of leases by the HA are handled in a thorough, impartial and efficient manner.",9.1,11.9,8.9,8.9
2009,62,4,Rehousing of Occupants upon Clearance,"The aim is to provide rehousing assistance to eligible clearees affected by government actions in land clearance, victims of natural disasters and other emergency incidents.",14.3,16.5,15.3,17.3
